index,psnr_noisy,ssim_noisy,psnr_bilateral,ssim_bilateral
0000,23.4121,0.8233,31.6124,0.9341
0001,20.7201,0.7859,25.9988,0.8902
0002,21.3616,0.8160,26.7137,0.9228
0003,22.3880,0.8563,27.5321,0.9314
0004,20.4496,0.7826,27.4738,0.9195
0005,22.8984,0.8709,30.5296,0.9483
0006,21.1330,0.7007,28.2574,0.8952
0007,20.3440,0.7114,27.9784,0.8760
0008,22.1910,0.8028,29.5244,0.9312
0009,26.2390,0.9395,32.4943,0.9711
0010,25.5346,0.8962,31.6638,0.9556
0011,19.9794,0.7390,26.7118,0.9134
0012,13.6202,0.3086,16.6965,0.4809
0013,17.9309,0.3263,22.4211,0.6175
0014,17.4840,0.3865,21.3986,0.5945
0015,12.8798,0.3076,17.8922,0.5282
0016,13.1214,0.4177,16.8407,0.5320
0017,21.5164,0.7474,28.5168,0.9131
0018,21.0707,0.7808,26.6391,0.8921
0019,25.2902,0.8967,30.7754,0.9625
0020,26.3805,0.8580,34.0703,0.9582
0021,20.4821,0.7131,25.8288,0.8712
0022,21.2521,0.8028,27.1430,0.9196
0023,20.2551,0.7808,25.9371,0.8957
0024,18.9910,0.7402,24.9125,0.8817
0025,21.7647,0.8169,29.9634,0.9315
0026,23.6276,0.8301,31.0493,0.9467
0027,20.9493,0.7369,28.8555,0.8961
0028,23.9069,0.8704,31.3877,0.9562
0029,21.1388,0.8532,26.9801,0.9277
0030,22.5630,0.8250,29.3312,0.9316
0031,16.1743,0.3079,24.7276,0.7432
0032,15.5156,0.2670,18.9231,0.5769
0033,18.7785,0.3878,23.7566,0.6623
0034,19.4707,0.5638,23.7890,0.7383
0035,12.6361,0.2796,17.6697,0.5024
0036,12.6564,0.2575,16.0828,0.4371
0037,28.8532,0.9583,35.4068,0.9862
0038,22.6351,0.8457,28.0190,0.9308
0039,24.9938,0.8748,30.9772,0.9602
0040,27.4979,0.9085,35.0258,0.9660
0041,20.5533,0.7329,26.3620,0.8821
0042,20.8758,0.7397,27.9984,0.9030
0043,21.9011,0.8473,27.8817,0.9305
0044,24.6800,0.9066,29.9671,0.9534
0045,21.7184,0.7794,29.7907,0.9187
0046,23.5492,0.8243,31.0502,0.9455
0047,21.1037,0.7230,28.6569,0.8894
0048,23.1714,0.8510,29.9943,0.9453
0049,20.7731,0.8502,26.8951,0.9286
0050,22.5717,0.8199,28.8756,0.9336
0051,20.3523,0.7859,26.6620,0.9221
0052,7.9393,0.0999,8.5151,0.2702
0053,19.6612,0.3364,25.6500,0.7085
0054,17.2420,0.5050,21.4853,0.6723
0055,12.9419,0.2622,18.0565,0.5124
0056,14.6500,0.3145,18.5515,0.5184
0057,29.3449,0.9593,36.3896,0.9876
0058,21.9136,0.8186,26.9753,0.9197
0059,24.8038,0.8491,30.4453,0.9557
0060,26.2957,0.8914,30.9237,0.9618
0061,21.7327,0.7503,28.5949,0.8971
0062,20.9287,0.7133,28.5362,0.8875
0063,22.1705,0.8360,28.5894,0.9264
0064,23.3357,0.8913,29.6724,0.9548
0065,21.6682,0.7752,29.3857,0.9039
0066,25.7400,0.8995,33.1589,0.9708
0067,23.6239,0.8557,31.2963,0.9431
0068,19.8359,0.6804,26.8486,0.8722
0069,23.0206,0.9087,29.4694,0.9577
0070,24.5319,0.8811,28.5140,0.9459
0071,20.5672,0.8076,26.9035,0.9240
0072,16.8302,0.2638,22.3746,0.6396
0073,19.2678,0.3239,25.1021,0.7045
0074,15.6629,0.3503,19.3436,0.5491
0075,12.6691,0.2110,18.3398,0.4887
0076,14.1481,0.1690,18.5643,0.4016
0077,23.4045,0.8218,30.8112,0.9445
0078,22.4117,0.8102,27.8482,0.9167
0079,25.2131,0.8497,31.0418,0.9561
0080,19.9495,0.3425,24.9121,0.7566
0081,23.0537,0.8532,28.5162,0.9284
0082,20.6430,0.6916,28.3595,0.8698
0083,22.4531,0.8561,28.7156,0.9377
0084,23.2284,0.8879,29.0484,0.9522
0085,20.9975,0.7413,28.8712,0.8940
0086,25.5255,0.8918,32.6692,0.9679
0087,24.2949,0.8637,32.0111,0.9466
0088,19.9878,0.6995,27.1317,0.8822
0089,21.8948,0.8895,28.0343,0.9486
0090,24.3584,0.8718,32.0577,0.9554
0091,21.0525,0.8136,26.8001,0.9253
0092,18.0169,0.2507,25.2575,0.7122
0093,20.3359,0.3130,26.9755,0.7352
0094,15.8597,0.4415,19.4253,0.6165
0095,13.2127,0.2794,18.9046,0.5321
0096,13.2819,0.1552,17.1844,0.3457
0097,24.4934,0.8690,31.8548,0.9562
0098,23.1596,0.8302,28.9431,0.9275
0099,25.3392,0.8767,31.4342,0.9615
0100,22.1117,0.5916,31.8570,0.9000
0101,22.7473,0.8721,25.2288,0.9288
0102,20.1859,0.6979,27.4266,0.8729
0103,22.6708,0.8684,29.0424,0.9416
0104,24.1900,0.9004,29.3994,0.9525
0105,20.6262,0.7139,29.0721,0.8880
0106,24.7137,0.8769,32.1067,0.9605
0107,23.3627,0.8535,30.7844,0.9406
0108,23.3301,0.8501,30.6568,0.9474
0109,21.6902,0.8955,27.4399,0.9488
0110,24.0370,0.8683,28.3303,0.9422
0111,21.1665,0.8107,27.0908,0.9244
0112,16.8185,0.2576,21.8804,0.6438
0113,20.0512,0.3345,25.5243,0.7437
0114,17.1191,0.4491,21.0963,0.6275
0115,12.6560,0.1801,18.2519,0.4369
0116,12.9916,0.1805,16.3547,0.3336
0117,24.6852,0.8731,30.4534,0.9543
0118,22.6143,0.8457,27.5795,0.9273
0119,25.5734,0.8911,32.0693,0.9636
0120,26.6225,0.8666,34.7189,0.9599
0121,24.7737,0.9052,27.2811,0.9521
0122,19.1854,0.6285,25.7648,0.8550
0123,22.3588,0.8356,29.2907,0.9353
0124,22.6267,0.8807,28.6970,0.9524
0125,26.0496,0.9321,31.3216,0.9646
0126,25.0817,0.8784,32.5113,0.9621
0127,23.0907,0.8471,30.3722,0.9393
0128,22.8372,0.8125,30.8326,0.9345
0129,18.9425,0.7432,24.7224,0.8705
0130,23.4259,0.8645,27.4753,0.9379
0131,21.2582,0.8121,27.6514,0.9239
0132,16.1819,0.2410,20.1821,0.5868
0133,19.5141,0.2656,24.7112,0.7075
0134,17.0142,0.4664,21.4714,0.6549
0135,12.5677,0.2132,18.2886,0.4728
0136,13.9615,0.4070,18.1745,0.5605
0137,25.1616,0.8786,32.5307,0.9612
0138,23.0665,0.8653,28.6808,0.9367
0139,25.4078,0.8701,31.7400,0.9617
0140,22.7942,0.8681,30.6120,0.9309
0141,25.7194,0.9204,30.8789,0.9616
0142,18.5164,0.6112,25.4050,0.8333
0143,22.5433,0.8451,29.1002,0.9358
0144,22.9818,0.8936,29.0317,0.9548
0145,26.7105,0.9416,31.8317,0.9700
0146,25.3478,0.8849,32.3287,0.9658
0147,22.9918,0.8498,30.5776,0.9397
0148,23.9289,0.8549,31.6477,0.9517
0149,17.9580,0.7583,24.2438,0.8800
0150,19.9719,0.6903,26.5359,0.8687
0151,21.0923,0.8084,27.9744,0.9260
0152,15.4349,0.2447,20.3829,0.5544
0153,21.9607,0.3524,29.3785,0.7721
0154,16.4301,0.3817,20.4457,0.5905
0155,13.0579,0.2698,18.7976,0.5204
0156,13.4470,0.3590,17.5092,0.5424
0157,25.0864,0.8861,31.8820,0.9630
0158,24.7192,0.9131,29.1357,0.9586
0159,25.0990,0.8537,28.1152,0.9511
0160,27.8046,0.9127,35.1701,0.9708
0161,21.3744,0.7757,26.4388,0.8962
0162,23.4439,0.8768,30.4216,0.9515
0163,22.9704,0.8635,28.9929,0.9380
0164,24.2174,0.9054,29.3383,0.9525
0165,26.2139,0.9376,31.3658,0.9683
0166,25.3368,0.8879,30.3439,0.9639
0167,22.9410,0.8463,30.5292,0.9383
0168,26.3228,0.9218,31.6705,0.9723
0169,18.2172,0.7645,24.6219,0.8833
0170,21.6744,0.7831,27.6051,0.9145
0171,19.2030,0.6918,25.8077,0.8702
0172,13.9442,0.1391,19.2973,0.4411
0173,19.6661,0.3766,25.0643,0.7475
0174,16.0778,0.3210,19.6645,0.5085
0175,13.0318,0.2119,18.9914,0.4952
0176,14.7707,0.2185,19.8650,0.4936
0177,25.5112,0.9021,32.5870,0.9655
0178,27.0248,0.9487,31.6061,0.9765
0179,24.7280,0.8408,30.5165,0.9519
0180,19.2745,0.6679,27.0821,0.8423
0181,20.5117,0.7548,25.7084,0.8824
0182,23.2578,0.8766,29.5869,0.9539
0183,23.7124,0.8928,29.8590,0.9526
0184,19.7589,0.8011,25.5666,0.9064
0185,26.1283,0.9250,31.0981,0.9581
0186,25.6891,0.8995,32.8355,0.9704
0187,23.2705,0.8574,31.1676,0.9418
0188,24.3359,0.8821,31.7544,0.9594
0189,18.6427,0.7641,25.3834,0.8875
0190,20.3239,0.7306,26.2832,0.8804
0191,21.3494,0.8237,28.0851,0.9377
0192,14.4166,0.1987,18.1400,0.5094
0193,20.5386,0.3276,25.8998,0.7636
0194,16.1046,0.4172,20.8378,0.6457
0195,12.9934,0.1640,19.1458,0.4693
0196,13.3117,0.2609,17.9553,0.4932
0197,25.4442,0.8990,32.2716,0.9659
0198,26.7202,0.9474,31.1771,0.9756
0199,24.7541,0.8564,30.0570,0.9537
0200,25.1048,0.9261,30.3958,0.9622
0201,20.2124,0.3364,26.1640,0.7578
0202,20.5690,0.8024,26.7746,0.9224
0203,26.6655,0.9313,32.3779,0.9631
0204,21.5472,0.7343,28.7576,0.9121
0205,24.6272,0.8880,30.8472,0.9508
0206,23.2343,0.8470,30.6140,0.9458
0207,21.3476,0.8714,28.4406,0.9433
0208,23.2531,0.8258,30.3207,0.9276
0209,21.6374,0.8405,28.4149,0.9421
0210,16.7776,0.3188,22.0965,0.5910
0211,12.2222,0.1437,18.7852,0.4344
0212,14.6415,0.4419,18.9337,0.6081
0213,24.7037,0.8810,31.6336,0.9588
0214,26.5358,0.9435,30.9512,0.9742
0215,25.7262,0.8822,31.6849,0.9632
0216,21.2591,0.7885,27.9156,0.9182
0217,23.5818,0.8918,28.0099,0.9490
0218,19.7276,0.3548,26.0370,0.7417
0219,12.7149,0.1959,18.4545,0.4666
0220,22.2623,0.7653,29.8553,0.9250
0221,23.8082,0.8620,31.7088,0.9487
0222,22.5938,0.8135,29.9944,0.9334
0223,21.0786,0.8668,27.9150,0.9387
0224,22.0506,0.7778,29.2618,0.9161
0225,19.8125,0.7482,26.4791,0.8972
0226,14.6593,0.4139,19.0202,0.5713
0227,24.8454,0.8830,31.8669,0.9619
0228,26.1344,0.9379,30.5728,0.9705
0229,25.5236,0.8778,31.4640,0.9642
0230,23.3545,0.8535,30.4249,0.9493
0231,24.7386,0.9207,29.0105,0.9634
0232,20.2733,0.7996,25.7213,0.9069
0233,28.4883,0.9575,35.2576,0.9803
0234,17.4633,0.3241,22.1863,0.6327
0235,13.4798,0.2288,17.2154,0.4327
0236,23.7216,0.8665,31.5209,0.9506
0237,22.2255,0.8016,29.6344,0.9290
0238,20.5293,0.8666,26.6438,0.9338
0239,21.7728,0.7622,28.6088,0.9056
0240,19.8795,0.7603,26.1934,0.8949
0241,23.6759,0.8434,30.0411,0.9392
0242,22.0938,0.7916,27.2323,0.9083
0243,23.2942,0.8260,29.5630,0.9383
0244,22.8229,0.8648,29.4206,0.9456
0245,24.9394,0.9290,31.0840,0.9694
0246,20.9036,0.7967,27.1568,0.9116
0247,27.3135,0.9505,33.1167,0.9771
0248,21.3023,0.7096,28.2525,0.9008
0249,22.4259,0.9363,25.9553,0.9483
0250,18.7708,0.2571,25.4695,0.7104
0251,21.8640,0.7541,29.0468,0.9182
0252,23.5171,0.8525,31.1221,0.9403
0253,22.2794,0.8148,29.3424,0.9341
0254,20.6843,0.8687,26.9149,0.9372
0255,22.6097,0.8156,29.5117,0.9265
0256,19.3850,0.7357,25.7038,0.8901
0257,13.9912,0.2024,18.0229,0.4392
0258,25.6607,0.9066,32.7756,0.9692
0259,22.5806,0.8124,28.3389,0.9206
0260,23.0929,0.8145,29.5747,0.9329
0261,21.8806,0.8163,28.5310,0.9318
0262,23.7753,0.8959,29.8542,0.9542
0263,19.7694,0.8014,25.6497,0.9074
0264,26.9201,0.9459,32.3422,0.9727
0265,23.9891,0.9580,27.3596,0.9665
0266,12.8367,0.2158,16.2685,0.4249
0267,23.0874,0.8482,30.4946,0.9407
0268,20.5309,0.7369,27.7237,0.8962
0269,20.3915,0.8609,26.7125,0.9341
0270,22.4608,0.8146,29.5894,0.9266
0271,19.4525,0.7193,26.3387,0.9016
0272,24.0556,0.8633,30.8732,0.9545
0273,22.3773,0.8138,27.9957,0.9200
0274,24.0140,0.8164,29.7138,0.9386
0275,23.1528,0.8648,30.0379,0.9468
0276,24.6129,0.9073,30.6374,0.9596
0277,20.8526,0.8237,26.2388,0.9107
0278,27.2792,0.9495,31.0890,0.9723
0279,23.1224,0.8086,30.3639,0.9395
0280,21.7226,0.9289,25.0228,0.9426
0281,22.8005,0.8187,28.5007,0.9222
0282,23.6078,0.8661,30.1937,0.9501
0283,17.1993,0.5400,24.0576,0.8103
0284,26.3273,0.8890,32.5475,0.9681
0285,23.0065,0.8541,29.7446,0.9476
0286,23.9651,0.8896,30.7370,0.9589
0287,18.8496,0.7050,24.3796,0.8572
0288,25.8590,0.9302,32.8288,0.9700
0289,24.4629,0.8681,31.6127,0.9592
0290,20.0946,0.7015,27.7383,0.8650
0291,22.2386,0.8785,28.3292,0.9416
0292,23.6972,0.9566,26.8388,0.9648
0293,21.2278,0.7735,28.3021,0.9131
0294,23.9458,0.8461,31.0194,0.9508
0295,20.1715,0.6753,27.8746,0.8547
0296,19.1528,0.7232,25.3267,0.8621
0297,19.8741,0.7762,25.8306,0.9005
0298,19.9364,0.8830,23.3451,0.9044
0299,22.8403,0.7886,30.0982,0.9337
0300,20.3126,0.8014,26.2762,0.8997
0301,20.0604,0.7842,25.9009,0.9101
0302,21.4620,0.9198,24.8685,0.9362
0303,19.7992,0.8143,26.0865,0.9099
0304,18.2170,0.5819,25.3458,0.8540
0305,11.3320,0.0873,15.5095,0.2877
0306,20.1076,0.7566,27.0317,0.9045
0307,11.8604,0.0972,16.4977,0.2812
0308,12.4451,0.2308,16.7855,0.4092
0309,11.9462,0.1346,15.9076,0.3486
0310,12.9176,0.1530,17.1841,0.4116
0311,11.8326,0.1229,15.9000,0.3222
0312,11.9235,0.0954,16.4164,0.3190
0313,13.5965,0.1811,17.9785,0.4558
0314,11.9221,0.2446,15.5165,0.4159
0315,11.7656,0.0983,15.8044,0.3407
